pair,score
Radko Gudas MacKenzie Weegar,555.613000059128
Alexander Edler Matt Roy,548.833009201288
Ian Cole Jaccob Slavin,547.160994803906
Darnell Nurse Evan Bouchard,540.839997124672
Ryan Suter Miro Heiskanen,539.250007152558
MacKenzie Weegar Gustav Forsling,539.125007581711
Brady Skjei Jaccob Slavin,537.686991894245
Radko Gudas Gustav Forsling,528.798003101349
Travis Dermott Timothy Liljegren,527.116001862288
Jaccob Slavin Brett Pesce,525.883996009827
Alexander Edler Olli Maatta,525.340006351471
TJ Brodie Timothy Liljegren,516.898001718521
Justin Holl Timothy Liljegren,515.110006070137
Alec Martinez Alex Pietrangelo,508.697993814945
Duncan Keith Evan Bouchard,505.990993094444
Alexander Edler Mikey Anderson,505.880999779701
Olli Maatta Matt Roy,504.203010636568
Jake Muzzin Timothy Liljegren,500.116002583504
Duncan Keith Darnell Nurse,498.308998537064
Chad Ruhwedel Marcus Pettersson,497.608002078533
Jacob Trouba K'Andre Miller,496.485000765324
Alex Pietrangelo Zach Whitecloud,496.205992865562
Kris Russell Evan Bouchard,495.51599714756
Alex Pietrangelo Nicolas Hague,494.585989558697
Alex Pietrangelo Ben Hutton,493.440995240211
Ian Cole Brady Skjei,491.083997654915
Oliver Ekman-Larsson Travis Dermott,490.557004898787
TJ Brodie Travis Dermott,490.07600094676
Brett Kulak Evan Bouchard,490.0649959445
Dmitry Orlov Martin Fehervary,489.791990852356
Cody Ceci Evan Bouchard,489.306996691227
Justin Holl Travis Dermott,488.288005298376
Kris Russell Darnell Nurse,487.834002590179
Dmitry Orlov Nick Jensen,486.59999986887
Brian Dumoulin Marcus Pettersson,485.935005044937
Jaccob Slavin Tony DeAngelo,485.601998245716
Matt Roy Mikey Anderson,484.744004064798
Marcus Pettersson John Marino,483.729996442795
Mikhail Sergachev Jan Rutta,483.089997905493
Brett Kulak Darnell Nurse,482.383001387119
Devon Toews Cale Makar,481.791996479034
Cody Ceci Darnell Nurse,481.625002133846
Esa Lindell Miro Heiskanen,481.531995773316
Ryan Murray Devon Toews,480.496002691984
Ian Cole Brett Pesce,479.281001770496
TJ Brodie Justin Holl,478.07000515461
Joel Hanley Miro Heiskanen,477.803007721901
Alexander Edler Troy Stecher,477.536003673077
Alex Pietrangelo Brayden McNabb,476.279991865158
Alec Martinez Zach Whitecloud,475.473996150494
Alec Martinez Nicolas Hague,473.853992843628
Jake Muzzin Travis Dermott,473.294001811743
Alec Martinez Ben Hutton,472.708998525143
Ryan Suter Esa Lindell,471.51599445343
Jonas Brodin Matt Dumba,471.325998353958
Alexander Edler Tobias Bjornfot,470.728002631664
Erik Johnson Devon Toews,470.594995689392
Brady Skjei Brett Pesce,469.806998860836
Jonas Brodin Jacob Middleton,468.362003934383
Ryan Suter Joel Hanley,467.787006402016
Ben Chiarot MacKenzie Weegar,467.632999575138
Christopher Tanev Erik Gudbranson,465.792006492615
Matt Dumba Jacob Middleton,465.332003939152
P.K. Subban Damon Severson,465.302990937233
Adam Pelech Ryan Pulock,465.16599855423
Evan Bouchard Philip Broberg,464.578990244865
Zach Bogosian Jan Rutta,463.936998683214
Jacob Trouba Ryan Lindgren,463.574003994465
Timothy Liljegren Ilya Lyubushkin,463.316000401974
Jake Muzzin TJ Brodie,463.076001667976
P.K. Subban Jonas Siegenthaler,462.861994946003
Dmitry Orlov Trevor van Riemsdyk,462.742998290062
Erik Cernak Jan Rutta,462.73799430728
Nicolas Hague Zach Whitecloud,461.361991894245
Jake Muzzin Justin Holl,461.288006019592
Olli Maatta Mikey Anderson,461.251001214981
Luke Schenn Travis Dermott,460.897003644705
Zach Bogosian Mikhail Sergachev,460.815004241466
Jani Hakanpaa Miro Heiskanen,460.275007516146
Ben Hutton Zach Whitecloud,460.21699757576
Brian Dumoulin Chad Ruhwedel,459.817000472546
Josh Manson Devon Toews,459.757004010677
Erik Cernak Mikhail Sergachev,459.615999865532
Ryan Lindgren K'Andre Miller,459.05499792099
Ben Hutton Nicolas Hague,458.596994268894
Chad Ruhwedel John Marino,457.611991870403
MacKenzie Weegar Robert Hagg,457.432006299496
Ben Chiarot Radko Gudas,457.305995094776
Markus Niemelainen Evan Bouchard,457.079995727539
Darnell Nurse Philip Broberg,456.896995687485
Matt Roy Troy Stecher,456.399007958174
Alec Martinez Brayden McNabb,455.547995150089
P.K. Subban Colton White,455.431992134452
Damon Severson Jonas Siegenthaler,454.430995833874
Duncan Keith Kris Russell,452.984998559952
Dmitry Kulikov Jonas Brodin,452.644001507759
Jack Johnson Devon Toews,452.31399051547
Luke Schenn Oliver Ekman-Larsson,451.160007452965
Ryan Suter Jani Hakanpaa,450.25900619626
MacKenzie Weegar Aaron Ekblad,450.220006084442
Dmitry Kulikov Matt Dumba,449.614001512527
Matt Roy Tobias Bjornfot,449.591006916761
Hampus Lindholm Connor Clifton,449.487006127834
Darnell Nurse Markus Niemelainen,449.398001170158
Andrej Sekera Miro Heiskanen,448.44600636363
Duncan Keith Brett Kulak,447.533997356892
Radko Gudas Robert Hagg,447.105001819134
Damon Severson Colton White,447.000993022323
Duncan Keith Cody Ceci,446.775998103619
Dmitry Kulikov Jacob Middleton,446.650007092953
Brian Dumoulin John Marino,445.938994836807
Jaycob Megna Jacob Middleton,445.287005114555
P.K. Subban Ryan Graves,445.145988130569
Kyle Burroughs Travis Dermott,444.561005061865
Jonas Siegenthaler Colton White,444.559997031093
Connor Clifton Brandon Carlo,444.425009334087
Tyler Myers Travis Dermott,444.04999858737
Jamie Oleksiak Carson Soucy,443.632997226715
Brayden McNabb Zach Whitecloud,443.055994200706
Jake Walman Moritz Seider,442.215994346142
Brayden McNabb Nicolas Hague,441.435990893841
Ben Chiarot Gustav Forsling,440.818002617359
Zach Bogosian Erik Cernak,440.463000643253
Brayden McNabb Ben Hutton,440.290996575355
Radko Gudas Aaron Ekblad,439.89300160408
Tucker Poolman Travis Dermott,439.470005053282
Ian Cole Tony DeAngelo,438.999004006386
Ryan Suter Andrej Sekera,438.430005043745
Brent Burns Jacob Middleton,438.090004277229
Scott Mayfield Ryan Pulock,437.967998981476
Morgan Rielly Timothy Liljegren,437.709002995491
Jon Merrill Jonas Brodin,437.441992735863
Kris Russell Brett Kulak,437.059001410008
Damon Severson Ryan Graves,436.71498901844
Timothy Liljegren Rasmus Sandin,436.678998851776
Travis Dermott Ilya Lyubushkin,436.493999630213
Kris Russell Cody Ceci,436.301002156734
John Carlson Dmitry Orlov,435.793995857239
Oliver Ekman-Larsson Kyle Burroughs,434.824008870125
Jon Merrill Matt Dumba,434.411992740631
Tyler Myers Oliver Ekman-Larsson,434.31300239563
Ryan Graves Jonas Siegenthaler,434.27399302721
Tyson Barrie Evan Bouchard,434.160998678207
Ryan McDonagh Jan Rutta,433.946006768942
Hampus Lindholm Brandon Carlo,433.796005105972
Zdeno Chara Ryan Pulock,433.020005774498
Olli Maatta Troy Stecher,432.906005108357
Jordie Benn Jonas Brodin,432.438001430035
Christopher Tanev Rasmus Andersson,432.383995342255
Travis Hamonic Oliver Ekman-Larsson,431.818003356457
Jon Merrill Jacob Middleton,431.447998321056
Cody Ceci Brett Kulak,430.850000953674
Ryan McDonagh Mikhail Sergachev,430.824012327194
Robert Hagg Gustav Forsling,430.617009341717
Kris Letang Marcus Pettersson,430.453008008003
Oliver Ekman-Larsson Tucker Poolman,429.733008861542
Brady Skjei Tony DeAngelo,429.525001096726
Jordie Benn Matt Dumba,429.408001434803
Kevin Shattenkirk Hampus Lindholm,429.182003378868
Jaccob Slavin Ethan Bear,428.591994559765
MacKenzie Weegar Brandon Montour,427.580004668236
Ryan Graves Colton White,426.843990215659
Carson Soucy Haydn Fleury,426.837994611263
Brendan Smith Jaccob Slavin,426.751992857456
Tyson Barrie Darnell Nurse,426.479004120827
Jordie Benn Jacob Middleton,426.444007015228
TJ Brodie Ilya Lyubushkin,426.275999486446
Olli Maatta Tobias Bjornfot,426.098004066944
Justin Holl Ilya Lyubushkin,424.488003838062
Alexander Edler Sean Durzi,423.645004928112
Aaron Ekblad Gustav Forsling,423.405009126663
Troy Stecher Moritz Seider,422.249997472763
Alexander Edler Drew Doughty,422.114998459816
Duncan Keith Philip Broberg,422.047991657257
Scott Mayfield Adam Pelech,421.826001691818
Brent Burns Jaycob Megna,421.008999872208
Filip Hronek Moritz Seider,420.832002949715
Jamie Oleksiak Haydn Fleury,420.77699817419
Nick Jensen Martin Fehervary,420.683994591236
Cam Fowler Hampus Lindholm,420.262000155449
Alexander Edler Jordan Spence,419.435005366802
Alex Pietrangelo Shea Theodore,419.224993705749
Justin Braun Jacob Trouba,419.205001115799
Hampus Lindholm Simon Benoit,418.568003857136
Jeff Petry Brett Kulak,418.55499728322
Colton Parayko Jake Walman,418.265998804569
Victor Hedman Jan Rutta,417.935998123884
Brett Pesce Tony DeAngelo,417.722005212307
Ryan Pulock Sebastian Aho,417.714001023769
Radko Gudas Brandon Montour,417.253000187874
Zdeno Chara Adam Pelech,416.87800848484
Derek Forbort Connor Clifton,416.810000360012
Connor Clifton Charlie McAvoy,415.788001024723
Dmitry Kulikov Jon Merrill,415.729995894432
Andrej Sustr Jan Rutta,415.411998218298
Victor Hedman Mikhail Sergachev,414.814003682136
Justin Braun K'Andre Miller,414.685995042324
Jacob Middleton Nicolas Meloche,414.656005358696
Duncan Keith Markus Niemelainen,414.548997139931
MacKenzie Weegar Lucas Carlsson,414.300002610683
Troy Stecher Mikey Anderson,413.446998536587
Michael Del Zotto Artem Zub,413.24100716114
Michael Del Zotto Travis Hamonic,412.661000907421
John Klingberg Miro Heiskanen,412.443001377583
Andrej Sustr Mikhail Sergachev,412.29000377655
Ryan McDonagh Zach Bogosian,411.671013104916
Kris Russell Philip Broberg,411.572995710373
Morgan Rielly Travis Dermott,410.88700222373
Jordie Benn Dmitry Kulikov,410.726004588604
Kevin Shattenkirk Cam Fowler,410.586001634598
Ryan McDonagh Erik Cernak,410.472008728981
Esa Lindell Joel Hanley,410.068995022774
Travis Dermott Rasmus Sandin,409.856998080015
Jake Muzzin Ilya Lyubushkin,409.494000351429
Kevin Shattenkirk Simon Benoit,408.892005336285
Jacob Middleton Mario Ferraro,408.757010602951
Jake Walman Niko Mikkola,408.515993267298
Mattias Ekholm Alexandre Carrier,407.436003756523
Christopher Tanev Noah Hanifin,407.05400018692
Ryan Murray Cale Makar,407.023999708891
Mikey Anderson Tobias Bjornfot,406.638997495174
Derek Forbort Hampus Lindholm,406.180996131897
Brett Kulak Philip Broberg,406.121994507313
Cody Ceci Philip Broberg,405.36399525404
Luke Schenn Kyle Burroughs,405.164007616043
Hampus Lindholm Charlie McAvoy,405.158996796608
Erik Gudbranson Rasmus Andersson,404.907998514175
Luke Schenn Tyler Myers,404.653001141548
Kris Letang Chad Ruhwedel,404.335003435612
Kris Russell Markus Niemelainen,404.074001193047
Christopher Tanev Oliver Kylington,403.974001455307
Radko Gudas Lucas Carlsson,403.972998130322
Marc-Edouard Vlasic Jacob Middleton,403.84800671339
Jake Walman Filip Hronek,403.650004780292
Alexandre Carrier Philippe Myers,403.454993486404
Connor Clifton Urho Vaakanainen,403.454006123543
Shayne Gostisbehere Jakob Chychrun,403.306001853943
Gustav Lindstrom Moritz Seider,403.285998165607
Shayne Gostisbehere Ilya Lyubushkin,402.9370008111
Matt Roy Sean Durzi,402.508009213209
Ryan Suter John Klingberg,402.427000057697
Luke Schenn Travis Hamonic,402.158002102375
Colton Parayko Niko Mikkola,401.747995895147
Adam Pelech Sebastian Aho,401.572003734112
Josh Manson Hampus Lindholm,401.554005229473
Devon Toews Bowen Byram,401.451999306679
Derek Forbort Brandon Carlo,401.11899933815
Drew Doughty Matt Roy,400.978002744913
Brandon Montour Gustav Forsling,400.765007710457
TJ Brodie Morgan Rielly,400.669002079964
Ben Chiarot Brett Kulak,400.466997408867
Brandon Carlo Charlie McAvoy,400.097000002861
Luke Schenn Tucker Poolman,400.07300760746
Cam Fowler Simon Benoit,399.972002112865
Justin Schultz Dmitry Orlov,399.763999581337
TJ Brodie Rasmus Sandin,399.638997936249
Jacob Trouba Adam Fox,399.622000324726
Andy Greene Ryan Pulock,399.27700022459
Justin Holl Morgan Rielly,398.88100643158
Alec Martinez Shea Theodore,398.492996990681
Matt Roy Jordan Spence,398.298009651899
Cody Ceci Markus Niemelainen,397.865000736713
Justin Holl Rasmus Sandin,397.851002287865
Mike Matheson Marcus Pettersson,397.803006958961
Jaycob Megna Nicolas Meloche,397.575000953674
Erik Johnson Cale Makar,397.122992706299
Trevor van Riemsdyk Martin Fehervary,396.826993012428
Carson Soucy Jeremy Lauzon,396.729998540878
Mark Giordano Timothy Liljegren,396.629002952576
Erik Johnson Ryan Murray,395.826998919249
Zach Bogosian Victor Hedman,395.661004459858
Jordie Benn Jon Merrill,395.523995816708
Marco Scandella Jake Walman,395.141990482807
Adam Fox K'Andre Miller,395.102994251251
Victor Hedman Erik Cernak,394.462000083923
Jordan Oesterle Moritz Seider,393.952999222279
Patrik Nemeth Jacob Trouba,393.711003625393
Matt Grzelcyk Connor Clifton,393.658002400398
Nick Jensen Trevor van Riemsdyk,393.635002028942
Brenden Dillon Dylan DeMelo,393.264991760254
Robert Bortuzzo Jake Walman,393.214004248381
Kris Letang Brian Dumoulin,392.662006402016
Jani Hakanpaa Esa Lindell,392.540994817018
Mark Borowiecki Alexandre Carrier,392.383998179436
Marc Staal Moritz Seider,392.371995544434
Andrej Sustr Erik Cernak,391.938000178337
Gabriel Carlsson Jake Bean,391.92600120306
Kevin Shattenkirk Josh Manson,391.878006708622
Hampus Lindholm Andrej Sustr,391.735002994537
Jaycob Megna Mario Ferraro,391.676006197929
Duncan Keith Tyson Barrie,391.630000090599
Ryan Pulock Sebastian Aho,391.323999249935
Travis Sanheim Ivan Provorov,391.215008091927
Mattias Ekholm Philippe Myers,391.087000775337
Jamie Oleksiak Jeremy Lauzon,390.669002103806
Kris Letang John Marino,390.456997799873
Brent Burns Nicolas Meloche,390.378000116348
Devon Toews Samuel Girard,389.811999320984
Zdeno Chara Scott Mayfield,389.680008912087
Miro Heiskanen Thomas Harley,389.283007073403
Henri Jokiharju Jacob Bryson,389.271000730991
Dean Kukan Jake Bean,389.244998908043
Patrik Nemeth K'Andre Miller,389.191997551918
Jani Hakanpaa Joel Hanley,388.812006765604
Marco Scandella Colton Parayko,388.373993110657
Jared Spurgeon Jonas Brodin,388.337998604774
Tyler Myers Kyle Burroughs,388.317002558708
Adam Larsson Carson Soucy,388.253998732567
Gabriel Carlsson Dean Kukan,388.17100571394
Alex Pietrangelo Dylan Coghlan,387.78499507904
Brandon Carlo Urho Vaakanainen,387.763005101681
Gustav Forsling Lucas Carlsson,387.485005652905
Jeff Petry Ben Chiarot,387.41399448514
Marc-Edouard Vlasic Jaycob Megna,386.767002308369
Robert Bortuzzo Colton Parayko,386.44600687623
Josh Manson Cale Makar,386.285001027584
Jake Walman Gustav Lindstrom,386.103999996185
Shea Theodore Zach Whitecloud,386.000996041298
Travis Hamonic Kyle Burroughs,385.822003519535
Rasmus Ristolainen Ivan Provorov,385.707011258602
Tyler Myers Travis Hamonic,385.31099704504
Jared Spurgeon Matt Dumba,385.307998609543
Josh Manson Ryan Murray,384.989007240534
Michael Del Zotto Victor Mete,384.844002079964
Brent Burns Mario Ferraro,384.479005360603
Shea Theodore Nicolas Hague,384.380992734432
Danny DeKeyser Moritz Seider,384.150995635986
Jake Muzzin Morgan Rielly,383.887002944946
Kyle Burroughs Tucker Poolman,383.73700902462
Filip Hronek Troy Stecher,383.684007906914
Rasmus Ristolainen Travis Sanheim,383.566006672382
Robert Hagg Jacob Bryson,383.508007788658
Travis Hamonic Artem Zub,383.396004259586
Ben Hutton Shea Theodore,383.235998415947
Tyler Myers Tucker Poolman,383.226002550125
Kevin Shattenkirk Urho Vaakanainen,383.149003374577
Andy Greene Adam Pelech,383.135002934933
Hampus Lindholm Matt Grzelcyk,383.028998172283
Cam Fowler Josh Manson,382.958003485203
Jake Muzzin Rasmus Sandin,382.856998801231
Jared Spurgeon Jacob Middleton,382.344004189968
Adam Larsson Jamie Oleksiak,382.193002295494
Kevin Shattenkirk Andrej Sustr,382.059004473686
Ian Cole Ethan Bear,381.989000320435
Jacob Bryson Mattias Samuelsson,381.907001423836
Jeremy Lauzon Alexandre Carrier,381.784999942779
Justin Braun Ryan Lindgren,381.774998271465
Christopher Tanev Nikita Zadorov,381.454000401497
Josh Manson Simon Benoit,381.26400718689
Kris Russell Tyson Barrie,381.155004143715
Michael Del Zotto Nikita Zaitsev,380.821002519131
Travis Hamonic Tucker Poolman,380.731003510952
Andrej Sekera Esa Lindell,380.711993664503
Ian Cole Brendan Smith,380.148998618126
Mark Borowiecki Mattias Ekholm,380.016005468369
Erik Gudbranson Noah Hanifin,379.578003358841
Brent Burns Marc-Edouard Vlasic,379.570001471043
Ryan Suter Thomas Harley,379.267005753517
Olli Maatta Sean Durzi,379.015006363392
Shayne Gostisbehere Cam Dineen,378.980000817776
Jack Johnson Cale Makar,378.841987532377
Marco Scandella Niko Mikkola,378.623987573385
Troy Stecher Tobias Bjornfot,378.29400138855
Matt Grzelcyk Brandon Carlo,377.967001378536
Jack Johnson Ryan Murray,377.545993745327
Drew Doughty Olli Maatta,377.484999895096
Andrej Sekera Joel Hanley,376.983005613089
Jordan Oesterle Jake Walman,376.771001052856
Nick Holden Michael Del Zotto,376.719004058838
Robert Bortuzzo Niko Mikkola,376.696001338959
Erik Gudbranson Oliver Kylington,376.498004627228
Nick Seeler Ivan Provorov,376.39000364542
Mark Borowiecki Philippe Myers,376.03499519825
Tyson Barrie Brett Kulak,375.704002940655
Marc Staal Jake Walman,375.189997375011
Adam Pelech Sebastian Aho,375.182001960278
Erik Johnson Josh Manson,375.088000237942
Calvin de Haan Caleb Jones,375.000003492832
Tyson Barrie Cody Ceci,374.946003687382
Olli Maatta Jordan Spence,374.805006802082
Brett Kulak Alexander Romanov,374.777004802227
Scott Mayfield Sebastian Aho,374.374004161358
Nick Seeler Travis Sanheim,374.2489990592
Cam Fowler Urho Vaakanainen,374.229000151157
William Lagesson Evan Bouchard,373.96099588871
Haydn Fleury Jeremy Lauzon,373.873999488354
Cam Fowler Andrej Sustr,373.139001250267
Markus Niemelainen Philip Broberg,373.136994290352
Jakob Chychrun Ilya Lyubushkin,373.062999212742
Urho Vaakanainen Simon Benoit,372.535003852844
Brady Skjei Ethan Bear,372.514997410774
Derek Forbort Charlie McAvoy,372.481991028786
Mike Matheson Chad Ruhwedel,371.68500238657
Andrej Sustr Simon Benoit,371.445004951954
Brendan Smith Brady Skjei,370.674995708466
Joel Edmundson Brett Kulak,370.505998408794
John Carlson Martin Fehervary,369.877990579605
Zdeno Chara Sebastian Aho,369.42601095438
Mattias Ekholm Jeremy Lauzon,369.417007231712
Alexander Edler Kale Clague,368.825000226498
Nick Seeler Rasmus Ristolainen,368.741002225876
Kevin Connauton MacKenzie Weegar,368.650002396107
Mike Reilly Connor Clifton,368.608000838757
Jack Johnson Erik Johnson,367.644986742735
Alec Martinez Dylan Coghlan,367.052998363972
Danny DeKeyser Jake Walman,366.968997466564
John Carlson Nick Jensen,366.685999596119
Jared Spurgeon Dmitry Kulikov,366.626001763344
Alex Goligoski Jonas Brodin,366.597993409634
Marcus Pettersson Mark Friedman,366.563004803658
Vladislav Gavrikov Jake Bean,366.337995684147
Darnell Nurse William Lagesson,366.279001331329
Troy Stecher Gustav Lindstrom,366.138003122807
Brayden McNabb Shea Theodore,366.074995040894
Ryan McDonagh Victor Hedman,365.670012545586
Adam Larsson Haydn Fleury,365.397999680042
Justin Braun Ivan Provorov,365.381004035473
Gabriel Carlsson Vladislav Gavrikov,365.264002490044
P.K. Subban Dougie Hamilton,365.176999676228
Roman Josi Alexandre Carrier,364.932000231743
Filip Hronek Gustav Lindstrom,364.720008599758
Alex Goligoski Matt Dumba,363.567993414402
Robert Bortuzzo Marco Scandella,363.321998554468
Justin Braun Travis Sanheim,363.239999449253
Ryan McDonagh Andrej Sustr,363.146012639999
Mark Pysyk Jacob Bryson,363.075006997585
Brad Hunt Travis Dermott,363.057000511885
Matthew Benning Alexandre Carrier,362.818001079559
Dean Kukan Vladislav Gavrikov,362.583000195026
Adam Fox Ryan Lindgren,362.191997480393
Connor Murphy Caleb Jones,362.081007659435
Jeff Petry Alexander Romanov,361.7240018785
Caleb Jones Riley Stillman,361.423004233837
Nicolas Meloche Mario Ferraro,361.04500644207
Brenden Dillon Logan Stanley,360.740993094444
Brett Pesce Ethan Bear,360.712001526356
Alex Goligoski Jacob Middleton,360.603998994827
Michael Del Zotto Thomas Chabot,360.503003931046
Derek Forbort Urho Vaakanainen,360.147996127605
Brian Dumoulin Mike Matheson,360.012005352974
Mark Giordano TJ Brodie,359.589002037048
Mikey Anderson Sean Durzi,359.555999791622
Andrej Sekera Jani Hakanpaa,359.455005407333
Charlie McAvoy Urho Vaakanainen,359.125996792316
Ben Chiarot Robert Hagg,359.125001335144
Brendan Smith Brett Pesce,358.871999824047
David Savard Brett Kulak,358.732003861666
Ryan Pulock Noah Dobson,358.63399835825
Kevin Connauton Radko Gudas,358.322997915745
Drew Doughty Mikey Anderson,358.025993323326
Mike Reilly Hampus Lindholm,357.978996610642
Mike Matheson John Marino,357.806996750832
Mark Giordano Justin Holl,357.801006388664
Justin Braun Rasmus Ristolainen,357.732002615929
Torey Krug Jake Walman,357.716997420788
